"0",""
"0","dodgers_long <- dodgers %>%"
"0","  pivot_longer("
"0","    cols = c(Total_Season_Attendance, NL_Avg_Attendance),"
"0","    names_to = ""Category"","
"0","    values_to = ""Attendance"""
"0","  )"
"0",""
"0","ggplot(dodgers_long, aes(x = Year, y = Attendance, color = Category)) +"
"0","  geom_line(size = 1.2) +"
"0","  labs(title = ""Dodgers vs. NL Average Season Attendance (1958–2024)"","
"0","       y = ""Attendance"", x = ""Year"", color = """") +"
"0","  scale_color_manual("
"0","    values = c(""Total_Season_Attendance"" = ""dodgerblue"", ""NL_Avg_Attendance"" = ""gray40""),"
"0","    labels = c(""Dodgers"", ""NL Average"")"
"0","  ) +"
"0","  theme_minimal()"
